-- Merging decision tree log ---
application
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/apple/.gradle/caches/transforms-3/6e82162760d1517b82290f762fcd141a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/apple/.gradle/caches/transforms-3/133adf7c3a47ca20c10727b1b7943ed8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/transforms-3/8582e35ad4ff48490e1ea2edd13b6b97/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/cdfcf9dd0f5519b7ec12ee1ef8d3a345/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/605deabe75e7cbb1bebaac010ec749b0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/b97545576d5f28c5d4eb32d23cf34de7/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/apple/.gradle/caches/transforms-3/660a8ed499e977a50066838c5b55fd6d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/479e51fc319f68ac04eb66b00d0205af/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/d7b99e7ee658e0bc18496d363f995cb3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/384885e3070778fdf234151111864443/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-3/cb572e24744ea73943d1594ec1a01c26/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/c60a6a26c27655e5e5cc01dbfa50f76d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/apple/.gradle/caches/transforms-3/a7bbaa73453fba3cfecad5dbb34cbe17/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/transforms-3/aca5f3df64b95113c6e60104255acc5d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/2e11e114299976684d6797ef193c24d0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/apple/.gradle/caches/transforms-3/b87179885e0554d2e7b965a9e79ffb8f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/apple/.gradle/caches/transforms-3/cfd99589a9c6d5146169260cf4591f37/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/51d3d14030cac476a1f4fefd563b0869/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/03e76037efdcd161f0bff0dd9d6b3fd2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/a64a82138363cb544a6bfc5591fda816/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/ac161f0705668898bae9c3041cf7502d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/ab02c7e5c7cc7998c91e520b04e85697/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/5ae1afedcbd23a017f0d3dded7642ed5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/21b25d251de5f9ab686d4e0f46eae3bd/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/apple/.gradle/caches/transforms-3/2dbb13e78bfeef780a4e8268e0e86d21/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/transforms-3/aeae830c0f0f7c8542eca5b850dd4480/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/apple/.gradle/caches/transforms-3/333dbb68fe14b34566512e9df586ffaa/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/apple/.gradle/caches/transforms-3/0d983c2f319c847be5486f29b22eea94/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/ffa9d2a4c16433170573c6c9c5bea653/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/apple/Desktop/todoTestTask/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/apple/Desktop/todoTestTask/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/apple/Desktop/todoTestTask/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/apple/Desktop/todoTestTask/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/apple/Desktop/todoTestTask/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/apple/Desktop/todoTestTask/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/apple/Desktop/todoTestTask/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/apple/Desktop/todoTestTask/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/apple/.gradle/caches/transforms-3/1749295b6888639351741bde50964f7a/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/apple/.gradle/caches/transforms-3/1749295b6888639351741bde50964f7a/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/117f9ce95ff96f07f932e1dedec24363/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/117f9ce95ff96f07f932e1dedec24363/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/apple/.gradle/caches/transforms-3/18aee2cbf1360ec514fd129a7852339e/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/apple/.gradle/caches/transforms-3/18aee2cbf1360ec514fd129a7852339e/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/85d46d6dcccadd3728ce755a5d5702dd/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/85d46d6dcccadd3728ce755a5d5702dd/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apple/.gradle/caches/transforms-3/07e1f9a66cb80717b98609b919775e54/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apple/.gradle/caches/transforms-3/07e1f9a66cb80717b98609b919775e54/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/apple/.gradle/caches/transforms-3/c025a005a9d3ef2b6429b083d6f9084d/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/apple/.gradle/caches/transforms-3/c025a005a9d3ef2b6429b083d6f9084d/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/apple/Desktop/todoTestTask/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/apple/Desktop/todoTestTask/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apple/Desktop/todoTestTask/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apple/Desktop/todoTestTask/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/apple/.gradle/caches/transforms-3/b47a0f73433c364e0421398ec4299f14/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/apple/.gradle/caches/transforms-3/b47a0f73433c364e0421398ec4299f14/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apple/.gradle/caches/transforms-3/26a409689d9fc7207a7f7be2a9629ee0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apple/.gradle/caches/transforms-3/26a409689d9fc7207a7f7be2a9629ee0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/transforms-3/29fa746f7f072bad70839d3455e8b85c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/transforms-3/29fa746f7f072bad70839d3455e8b85c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/apple/.gradle/caches/transforms-3/174849c2d236df9921a5c3f54b58cf38/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/apple/.gradle/caches/transforms-3/174849c2d236df9921a5c3f54b58cf38/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/apple/.gradle/caches/transforms-3/44479666cb8add3c0f66b22a4359847a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/apple/.gradle/caches/transforms-3/44479666cb8add3c0f66b22a4359847a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/.gradle/caches/transforms-3/d6f237f59b49e83e26536cc2cb615f75/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/.gradle/caches/transforms-3/d6f237f59b49e83e26536cc2cb615f75/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/d45a9befb3865fea0d0a1bd543884248/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/d45a9befb3865fea0d0a1bd543884248/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/22a68ff00e567daa9ac36e38e7bff004/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/22a68ff00e567daa9ac36e38e7bff004/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/apple/.gradle/caches/transforms-3/bd88739393f575d2225aa92ad6d231ed/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/apple/.gradle/caches/transforms-3/28c51c5c42a4149d894264b8e154aff3/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/apple/.gradle/caches/transforms-3/28c51c5c42a4149d894264b8e154aff3/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/apple/.gradle/caches/transforms-3/ea79a052f1efd2e7f3a1d911ee655383/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/apple/.gradle/caches/transforms-3/ea79a052f1efd2e7f3a1d911ee655383/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/apple/.gradle/caches/transforms-3/712085b72244303bf4e205229bd78419/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/apple/.gradle/caches/transforms-3/712085b72244303bf4e205229bd78419/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/apple/.gradle/caches/transforms-3/cc6c19139356efafb63c5f6f02bbad1f/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/apple/.gradle/caches/transforms-3/cc6c19139356efafb63c5f6f02bbad1f/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/apple/.gradle/caches/transforms-3/5a67beb35b6f03b920a9c39a1fcbbfcc/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/apple/.gradle/caches/transforms-3/5a67beb35b6f03b920a9c39a1fcbbfcc/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-3/f785cef95a47651d80a70d89f2e78484/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-3/f785cef95a47651d80a70d89f2e78484/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/apple/.gradle/caches/transforms-3/ac9f8c8378c2c0e72dd0d52be31214f4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/apple/.gradle/caches/transforms-3/ac9f8c8378c2c0e72dd0d52be31214f4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/6d13dbb2c571738c771f4254bea77fb9/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/6d13dbb2c571738c771f4254bea77fb9/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/apple/.gradle/caches/transforms-3/e15dea6987c17c49de454de26a1f3082/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/apple/.gradle/caches/transforms-3/e15dea6987c17c49de454de26a1f3082/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/apple/.gradle/caches/transforms-3/88f083c205776c95ae95611e727386aa/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/apple/.gradle/caches/transforms-3/88f083c205776c95ae95611e727386aa/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/apple/.gradle/caches/transforms-3/cb76a71957e78ea46e90283d5eed36d6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/apple/.gradle/caches/transforms-3/cb76a71957e78ea46e90283d5eed36d6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/apple/.gradle/caches/transforms-3/4d1055697fc2b0d708caffaf7c3c52a9/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/apple/.gradle/caches/transforms-3/4d1055697fc2b0d708caffaf7c3c52a9/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/apple/.gradle/caches/transforms-3/1083cc01081f1e9e88dff73ff48e43a8/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/apple/.gradle/caches/transforms-3/1083cc01081f1e9e88dff73ff48e43a8/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/5721be52182ae187e711e2c66bd9c161/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/5721be52182ae187e711e2c66bd9c161/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/b4a10bce9401a5cd8c0226cf54d35d73/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/b4a10bce9401a5cd8c0226cf54d35d73/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apple/.gradle/caches/transforms-3/35f51b2fac6059824375beaaa0571fa1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apple/.gradle/caches/transforms-3/35f51b2fac6059824375beaaa0571fa1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/apple/.gradle/caches/transforms-3/b1b1cd00ee65024f283f3544ab719851/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/apple/.gradle/caches/transforms-3/b1b1cd00ee65024f283f3544ab719851/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/a7f6e91e20b8ddc6c92d5dde7ac38f30/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/a7f6e91e20b8ddc6c92d5dde7ac38f30/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/430fe0aed5dc715db23e037d746ee5b9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/430fe0aed5dc715db23e037d746ee5b9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/apple/.gradle/caches/transforms-3/041c0ff468d0bf59398f21544499e295/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/apple/.gradle/caches/transforms-3/041c0ff468d0bf59398f21544499e295/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/ea7de3aaf5500d9a4065f598703aa69c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/ea7de3aaf5500d9a4065f598703aa69c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/a9451c0de28adbf9a34b467f8ffeadf6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
